Age,Gender,Years of Experience,Education Level,Job Title,Salary_INR
51,Female,33,Master's,HR,186560.0
54,Male,30,Master's,Data Scientist,226351.0
49,Female,27,Master's,Sales Executive,152725.0
54,Male,31,Master's,HR,197329.0
26,Male,3,Bachelor's,Web Developer,52962.0
40,Female,22,PhD,Analyst,180030.0
25,Female,6,Master's,Data Scientist,116022.0
56,Female,38,Bachelor's,Web Developer,221837.0
38,Male,17,Diploma,Data Scientist,106369.0
49,Male,25,Bachelor's,Sales Executive,136629.0
51,Female,31,Bachelor's,Team Lead,200114.0
50,Female,31,Master's,Analyst,188085.0
27,Female,9,Bachelor's,Manager,108062.0
56,Female,34,Bachelor's,Analyst,180601.0
58,Male,39,PhD,Sales Executive,256808.0
45,Female,21,Diploma,Analyst,105338.0
50,Male,31,Bachelor's,Manager,245171.0
52,Male,28,High School,HR,137639.0
56,Female,38,Master's,Data Scientist,279980.0
54,Female,30,PhD,Manager,318871.0
42,Female,23,Bachelor's,Web Developer,139566.0
53,Male,31,Master's,Sales Executive,204502.0
44,Female,21,Bachelor's,HR,110465.0
54,Female,35,PhD,Web Developer,236361.0
24,Male,0,Master's,Web Developer,67087.0
39,Female,16,Master's,Sales Executive,99740.0
46,Male,22,High School,HR,96274.0
52,Female,30,PhD,Team Lead,272576.0
24,Male,0,Master's,Web Developer,57872.0
45,Female,27,Bachelor's,Web Developer,161454.0
53,Female,33,Master's,HR,188804.0
43,Male,24,Bachelor's,Analyst,161732.0
44,Male,24,Master's,Web Developer,172411.0
23,Female,0,Diploma,Data Scientist,43357.0
48,Male,26,Master's,HR,168065.0
23,Male,4,Bachelor's,Web Developer,55438.0
47,Male,23,High School,Sales Executive,103586.0
38,Male,15,Diploma,Manager,118380.0
54,Female,33,High School,Data Scientist,186854.0
30,Female,6,Bachelor's,Manager,111101.0
50,Male,30,Bachelor's,Manager,224917.0
47,Male,28,Bachelor's,Web Developer,155007.0
56,Male,36,Bachelor's,Data Scientist,224588.0
46,Male,27,Bachelor's,Data Scientist,192750.0
45,Female,21,Master's,Analyst,140642.0
34,Female,16,High School,Manager,104805.0
28,Male,5,PhD,Data Scientist,143982.0
57,Male,33,Master's,Analyst,202063.0
41,Male,21,Master's,HR,126789.0
22,Female,1,Bachelor's,Analyst,46332.0
29,Male,8,Master's,Sales Executive,71909.0
37,Female,15,Diploma,Team Lead,90956.0
35,Male,16,High School,Web Developer,85387.0
33,Female,13,Diploma,HR,66552.0
44,Male,22,Master's,Team Lead,176798.0
36,Female,16,High School,Team Lead,93120.0
49,Male,30,Bachelor's,HR,182092.0
55,Male,31,PhD,Sales Executive,221796.0
23,Male,0,Master's,Analyst,65898.0
53,Female,32,Bachelor's,Web Developer,200059.0
44,Male,20,High School,Analyst,107263.0
43,Female,19,Master's,Data Scientist,157556.0
46,Female,28,Bachelor's,Analyst,153918.0
43,Male,22,Diploma,HR,113682.0
43,Male,21,High School,Web Developer,95854.0
27,Male,4,PhD,Analyst,121940.0
36,Female,18,Master's,Web Developer,127517.0
58,Male,36,Master's,Web Developer,244713.0
54,Female,35,Master's,Data Scientist,256548.0
29,Female,11,Bachelor's,Data Scientist,91683.0
26,Male,4,Bachelor's,HR,41791.0
25,Male,6,Bachelor's,Sales Executive,50199.0
27,Male,6,Bachelor's,Team Lead,89456.0
53,Male,30,Bachelor's,Web Developer,184573.0
51,Male,32,Master's,Sales Executive,183075.0
56,Male,32,Bachelor's,Team Lead,198399.0
37,Female,17,Master's,Team Lead,148550.0
34,Female,15,Bachelor's,HR,93370.0
51,Female,32,Bachelor's,Team Lead,192683.0
40,Male,17,Bachelor's,Team Lead,131400.0
38,Female,18,Bachelor's,Web Developer,114205.0
40,Female,16,Master's,Web Developer,132249.0
49,Female,27,Diploma,Manager,165268.0
47,Female,25,Bachelor's,Sales Executive,132476.0
58,Female,39,Diploma,Analyst,215320.0
47,Male,27,Bachelor's,Data Scientist,186058.0
44,Male,24,Bachelor's,Analyst,143940.0
30,Female,6,Master's,Sales Executive,71227.0
33,Female,10,PhD,Data Scientist,180213.0
22,Female,1,Bachelor's,Analyst,48474.0
22,Male,0,Master's,Manager,125381.0
55,Male,32,Bachelor's,Data Scientist,208020.0
53,Female,35,Bachelor's,Web Developer,211786.0
46,Male,24,High School,Analyst,110038.0
22,Male,0,Bachelor's,Data Scientist,69282.0
37,Female,15,Bachelor's,Manager,148557.0
26,Male,5,Bachelor's,Team Lead,77003.0
43,Male,25,High School,Data Scientist,139631.0
50,Female,29,Diploma,Data Scientist,182463.0
24,Male,0,Bachelor's,Manager,82746.0
33,Male,15,PhD,Team Lead,195063.0
47,Female,28,Bachelor's,Analyst,167816.0
37,Male,14,Bachelor's,HR,91919.0
58,Male,40,Diploma,Analyst,234619.0
43,Female,19,Bachelor's,Team Lead,142337.0
50,Female,26,Bachelor's,Sales Executive,152753.0
35,Female,14,Diploma,Manager,105220.0
49,Male,27,Bachelor's,Analyst,166157.0
26,Female,8,High School,Data Scientist,47874.0
51,Male,28,High School,Manager,151646.0
26,Female,8,Diploma,Web Developer,45446.0
33,Male,13,High School,Team Lead,74825.0
37,Female,15,Diploma,Analyst,75381.0
47,Female,24,Bachelor's,Manager,207281.0
47,Female,24,Master's,Analyst,159220.0
42,Female,23,Bachelor's,Manager,174648.0
57,Male,36,Bachelor's,Data Scientist,229163.0
54,Female,35,Bachelor's,Web Developer,209098.0
51,Female,28,PhD,Web Developer,194730.0
58,Male,36,Bachelor's,Sales Executive,189480.0
44,Female,26,High School,Manager,165865.0
31,Male,13,Bachelor's,Analyst,87413.0
26,Female,4,Diploma,Web Developer,33712.0
57,Female,34,Bachelor's,Team Lead,237845.0
55,Female,31,Bachelor's,Web Developer,162331.0
52,Male,34,Master's,HR,204069.0
31,Female,7,Bachelor's,HR,53210.0
40,Female,22,Master's,Web Developer,146349.0
53,Female,35,PhD,Manager,335088.0
22,Male,1,Diploma,Sales Executive,21615.0
26,Male,5,Bachelor's,Web Developer,52461.0
25,Female,5,Bachelor's,Data Scientist,69991.0
37,Male,18,Bachelor's,Analyst,125056.0
45,Female,23,Bachelor's,Sales Executive,126692.0
37,Female,15,PhD,Data Scientist,191658.0
23,Female,1,Master's,Sales Executive,57231.0
49,Female,29,Bachelor's,Data Scientist,198295.0
53,Female,32,Bachelor's,Analyst,170980.0
48,Female,25,Master's,Analyst,193488.0
41,Female,17,PhD,HR,134558.0
45,Male,21,Master's,Manager,198460.0
33,Male,10,High School,Data Scientist,59675.0
56,Male,36,Bachelor's,HR,199180.0
54,Male,31,High School,Data Scientist,163351.0
54,Male,32,Bachelor's,HR,168909.0
58,Male,39,High School,Analyst,201790.0
33,Male,15,Bachelor's,Sales Executive,83686.0
24,Female,0,Master's,Team Lead,111255.0
22,Female,1,Diploma,HR,23456.0
54,Female,33,Bachelor's,Data Scientist,229972.0
31,Female,11,Bachelor's,Data Scientist,99515.0
50,Male,29,Bachelor's,Team Lead,209662.0
34,Male,12,Diploma,Manager,98358.0
33,Female,9,Bachelor's,Analyst,76371.0
52,Female,29,Master's,Data Scientist,213589.0
23,Male,1,High School,Web Developer,20022.0
56,Female,36,High School,Sales Executive,166768.0
44,Female,22,Bachelor's,HR,135908.0
38,Female,15,PhD,Manager,263742.0
47,Female,28,Master's,Team Lead,219865.0
29,Male,9,Master's,Sales Executive,68865.0
50,Female,31,Bachelor's,Analyst,181016.0
47,Female,29,Bachelor's,Manager,222314.0
31,Male,12,High School,HR,53249.0
47,Male,29,Bachelor's,HR,172407.0
55,Female,37,PhD,Team Lead,350590.0
28,Male,9,Bachelor's,Web Developer,62697.0
25,Female,5,Master's,Team Lead,112496.0
32,Female,9,Master's,Analyst,94386.0
50,Male,28,Diploma,Manager,169987.0
57,Female,35,PhD,Manager,328584.0
46,Female,23,High School,Data Scientist,112673.0
42,Female,18,Bachelor's,Web Developer,120955.0
57,Female,33,Diploma,Web Developer,170480.0
31,Male,13,High School,Manager,83249.0
58,Male,40,Bachelor's,Manager,298210.0
30,Female,10,Bachelor's,Sales Executive,65497.0
45,Male,24,Bachelor's,Sales Executive,124153.0
56,Female,37,Bachelor's,Sales Executive,205079.0
56,Female,38,High School,Web Developer,189433.0
57,Female,35,Diploma,Data Scientist,210576.0
39,Female,19,Bachelor's,HR,116014.0
53,Female,34,Bachelor's,Sales Executive,194199.0
45,Male,25,Master's,Data Scientist,194251.0
44,Female,25,Master's,Team Lead,220422.0
53,Male,34,Master's,Analyst,202522.0
58,Male,35,Master's,Sales Executive,192830.0
33,Female,15,Bachelor's,Team Lead,118955.0
34,Female,14,Master's,HR,92512.0
44,Female,24,Bachelor's,Analyst,140874.0
46,Female,23,Bachelor's,Analyst,154100.0
56,Female,34,Master's,HR,225104.0
51,Male,29,Bachelor's,Sales Executive,154038.0
38,Female,14,Master's,Web Developer,105144.0
41,Female,23,Master's,HR,141498.0
46,Male,28,Master's,HR,166207.0
43,Male,22,PhD,HR,151941.0
34,Female,11,Bachelor's,Analyst,89013.0
40,Male,18,Bachelor's,Data Scientist,126523.0
57,Female,38,Bachelor's,Team Lead,238731.0
33,Male,13,Bachelor's,Web Developer,76901.0
40,Male,22,Bachelor's,Sales Executive,133691.0
33,Female,13,Master's,Sales Executive,97959.0
30,Male,10,Master's,Team Lead,141261.0
28,Male,7,Bachelor's,Data Scientist,88707.0
49,Male,27,Diploma,HR,132869.0
35,Male,17,Bachelor's,Web Developer,100915.0
52,Male,32,Diploma,Sales Executive,169838.0
40,Male,22,Master's,Team Lead,185960.0
37,Female,18,Bachelor's,Manager,161876.0
26,Female,5,Diploma,Team Lead,49363.0
56,Male,37,High School,Sales Executive,165887.0
33,Female,15,Bachelor's,HR,90633.0
46,Female,22,Bachelor's,Manager,182962.0
42,Female,24,Bachelor's,Data Scientist,174703.0
57,Male,35,High School,Web Developer,162460.0
44,Female,24,Bachelor's,Data Scientist,166343.0
37,Male,17,Bachelor's,Data Scientist,121111.0
35,Female,16,Master's,Team Lead,146473.0
52,Male,31,Bachelor's,Web Developer,176003.0
26,Male,2,Bachelor's,Web Developer,43467.0
56,Female,33,Diploma,Sales Executive,158320.0
44,Female,24,PhD,Sales Executive,167727.0
50,Male,28,Bachelor's,Web Developer,155463.0
32,Female,13,Master's,Manager,159572.0
39,Female,20,Diploma,Analyst,100202.0
33,Female,10,Bachelor's,Sales Executive,57865.0
30,Male,8,High School,Analyst,38680.0
31,Male,10,Bachelor's,Team Lead,99841.0
38,Female,16,PhD,Manager,240854.0
59,Female,38,Bachelor's,Web Developer,205745.0
28,Female,6,High School,Manager,53261.0
34,Male,12,High School,Sales Executive,54651.0
30,Male,12,Bachelor's,Data Scientist,111593.0
48,Female,29,Diploma,Team Lead,178811.0
23,Female,1,High School,Web Developer,22237.0
26,Female,3,Master's,HR,58773.0
50,Female,28,Bachelor's,Team Lead,198664.0
58,Female,38,Bachelor's,Analyst,224518.0
59,Female,40,PhD,Manager,354371.0
40,Male,20,Diploma,Web Developer,99297.0
29,Female,10,PhD,Team Lead,169185.0
22,Male,2,Bachelor's,Manager,102864.0
43,Female,21,Master's,Web Developer,148531.0
38,Female,16,Bachelor's,Sales Executive,97686.0
28,Male,10,Master's,Team Lead,124875.0
46,Male,23,PhD,Sales Executive,165956.0
25,Male,5,Bachelor's,Team Lead,75174.0
57,Male,36,PhD,Sales Executive,220390.0
27,Female,9,Bachelor's,Manager,122878.0
52,Male,32,Bachelor's,HR,181561.0
40,Female,20,Bachelor's,Team Lead,144111.0
48,Male,30,Bachelor's,Team Lead,214132.0
31,Female,9,Diploma,Sales Executive,43060.0
47,Female,27,Bachelor's,Web Developer,174571.0
40,Female,18,Bachelor's,Team Lead,134282.0
24,Female,6,Master's,Sales Executive,63064.0
34,Female,12,Master's,Data Scientist,128123.0
49,Female,30,Bachelor's,Sales Executive,152620.0
41,Male,20,Bachelor's,Manager,156053.0
49,Female,25,Bachelor's,HR,146408.0
29,Male,9,Diploma,Data Scientist,70158.0
22,Male,0,High School,Manager,43715.0
24,Female,3,Bachelor's,Manager,88897.0
34,Male,10,Bachelor's,Manager,119178.0
49,Female,27,PhD,Web Developer,190408.0
46,Male,26,Bachelor's,Manager,181883.0
54,Female,32,Bachelor's,Web Developer,190707.0
59,Male,40,Bachelor's,Manager,276078.0
27,Female,9,Diploma,Analyst,49772.0
53,Female,33,Bachelor's,Data Scientist,191757.0
42,Female,18,Bachelor's,Analyst,130269.0
37,Female,13,Bachelor's,Manager,120354.0
42,Male,23,Bachelor's,Data Scientist,158795.0
32,Female,13,PhD,Data Scientist,183739.0
58,Male,38,Master's,Team Lead,252427.0
57,Male,35,Bachelor's,HR,180382.0
56,Male,33,Bachelor's,Analyst,189894.0
40,Female,16,Bachelor's,HR,100428.0
41,Male,17,Diploma,Data Scientist,104677.0
39,Male,20,Bachelor's,Web Developer,125765.0
35,Male,14,High School,Data Scientist,85203.0
36,Female,17,Bachelor's,HR,106050.0
52,Female,29,Bachelor's,Analyst,172807.0
22,Male,0,Diploma,Manager,56552.0
24,Female,2,PhD,Team Lead,157254.0
37,Female,16,PhD,Team Lead,215276.0
44,Male,20,Master's,Team Lead,181091.0
32,Male,13,Bachelor's,Manager,137735.0
33,Female,11,Master's,Team Lead,120731.0
31,Male,8,Diploma,Analyst,50714.0
53,Female,33,Master's,Manager,265785.0
37,Female,19,Diploma,Team Lead,108301.0
29,Female,11,Master's,Manager,150495.0
59,Female,41,Bachelor's,HR,230075.0
33,Female,9,Master's,Analyst,96262.0
45,Female,26,PhD,Sales Executive,175224.0
49,Male,28,Diploma,Web Developer,146514.0
29,Male,7,Bachelor's,Team Lead,87736.0
49,Female,29,PhD,Web Developer,204066.0
57,Female,34,Bachelor's,Manager,250653.0
47,Female,27,Master's,Web Developer,188849.0
29,Male,6,Bachelor's,Analyst,67904.0
49,Female,25,Bachelor's,Analyst,157788.0
49,Male,30,Bachelor's,Data Scientist,197565.0
58,Female,40,Diploma,Team Lead,205666.0
57,Female,38,Master's,Data Scientist,256575.0
48,Male,24,Bachelor's,Web Developer,130696.0
38,Male,17,Bachelor's,Sales Executive,107923.0
30,Female,9,Bachelor's,Data Scientist,83016.0
54,Female,30,Bachelor's,Data Scientist,182563.0
41,Female,18,Master's,Analyst,152083.0
34,Male,12,PhD,Sales Executive,122583.0
49,Male,27,Bachelor's,Manager,218049.0
50,Male,27,Master's,Web Developer,159606.0
34,Male,13,Master's,Data Scientist,124008.0
56,Male,35,Bachelor's,Sales Executive,186932.0
27,Male,6,PhD,Team Lead,151924.0
39,Female,20,Diploma,Sales Executive,90369.0
26,Female,5,Diploma,Web Developer,37929.0
46,Male,26,Master's,Sales Executive,176081.0
23,Female,5,Bachelor's,Sales Executive,44555.0
31,Female,10,Master's,Sales Executive,80444.0
51,Male,28,Master's,Team Lead,229835.0
26,Female,8,High School,Data Scientist,47587.0
54,Male,35,Master's,Web Developer,226852.0
22,Male,0,Bachelor's,Team Lead,66417.0
39,Female,21,Bachelor's,Sales Executive,109558.0
53,Male,30,Bachelor's,Sales Executive,172947.0
32,Male,13,PhD,Data Scientist,168550.0
42,Male,22,High School,Web Developer,119989.0
47,Male,28,Bachelor's,Analyst,158654.0
46,Male,27,Master's,Team Lead,221795.0
43,Male,20,Master's,Data Scientist,171751.0
48,Male,24,Master's,Web Developer,149801.0
34,Male,12,Diploma,Team Lead,73018.0
54,Female,33,Bachelor's,Sales Executive,186192.0
55,Female,34,Bachelor's,Web Developer,207654.0
56,Female,36,Master's,Web Developer,241339.0
22,Male,2,Bachelor's,Manager,94294.0
42,Male,21,Diploma,Web Developer,117536.0
27,Female,5,PhD,Analyst,121278.0
49,Female,28,High School,Web Developer,146407.0
38,Female,14,PhD,Analyst,153160.0
26,Male,4,Master's,Sales Executive,60739.0
52,Female,32,Master's,Analyst,227090.0
